Search by,Search for,Email,Photo,Extra Information to Display (optional but good)
Aberavon / Aberafan,David Rees,[email],https://business.senedd.wales/UserData/5/0/2/Info00000205/bigpic.jpg,Welsh Labour MS for Aberavon
Aberavon / Aberafan,Luke Fletcher,[email],https://business.senedd.wales/UserData/4/3/6/Info00008634/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Aberavon / Aberafan,Tom Giffard,[email],https://business.senedd.wales/UserData/3/3/7/Info00008733/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Aberavon / Aberafan,Altaf Hussain,[email],https://business.senedd.wales/UserData/3/4/5/Info00000543/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Aberavon / Aberafan,Sioned Williams,[email],https://business.senedd.wales/UserData/0/7/6/Info00008670/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Aberconwy,Janet Finch-Saunders,[email],https://business.senedd.wales/UserData/2/1/2/Info00000212/bigpic.jpg,Welsh Conservative MS for Aberconwy
Aberconwy,Llyr Gruffydd,[email],https://business.senedd.wales/UserData/5/2/4/Info00000425/bigpic.jpg,Plaid Cymru regional MS for North Wales
Aberconwy,Mark Isherwood,[email],https://business.senedd.wales/UserData/7/5/1/Info00000157/bigpic.jpg,Welsh Conservative regional MS for North Wales
Aberconwy,Sam Rowlands,[email],https://business.senedd.wales/UserData/4/3/7/Info00008734/bigpic.jpg,Welsh Conservative regional MS for North Wales
Aberconwy,Carolyn Thomas,[email],https://business.senedd.wales/UserData/3/4/1/Info00005143/bigpic.jpg,Welsh Labour regional MS for North Wales
Alyn and Deeside / Alun a Glannau Dyfrdwy,Jack Sargeant,[email],https://business.senedd.wales/UserData/1/7/5/Info00006571/bigpic.jpg,Welsh Labour MS for Alyn and Deeside
Alyn and Deeside / Alun a Glannau Dyfrdwy,Llyr Gruffydd,[email],https://business.senedd.wales/UserData/5/2/4/Info00000425/bigpic.jpg,Plaid Cymru regional MS for North Wales
Alyn and Deeside / Alun a Glannau Dyfrdwy,Mark Isherwood,[email],https://business.senedd.wales/UserData/7/5/1/Info00000157/bigpic.jpg,Welsh Conservative regional MS for North Wales
Alyn and Deeside / Alun a Glannau Dyfrdwy,Sam Rowlands,[email],https://business.senedd.wales/UserData/4/3/7/Info00008734/bigpic.jpg,Welsh Conservative regional MS for North Wales
Alyn and Deeside / Alun a Glannau Dyfrdwy,Carolyn Thomas,[email],https://business.senedd.wales/UserData/3/4/1/Info00005143/bigpic.jpg,Welsh Labour regional MS for North Wales
Arfon,Siân Gwenllian,[email],https://business.senedd.wales/UserData/1/8/9/Info00004981/bigpic.jpg,Plaid Cymru MS for Arfon
Arfon,Llyr Gruffydd,[email],https://business.senedd.wales/UserData/5/2/4/Info00000425/bigpic.jpg,Plaid Cymru regional MS for North Wales
Arfon,Mark Isherwood,[email],https://business.senedd.wales/UserData/7/5/1/Info00000157/bigpic.jpg,Welsh Conservative regional MS for North Wales
Arfon,Sam Rowlands,[email],https://business.senedd.wales/UserData/4/3/7/Info00008734/bigpic.jpg,Welsh Conservative regional MS for North Wales
Arfon,Carolyn Thomas,[email],https://business.senedd.wales/UserData/3/4/1/Info00005143/bigpic.jpg,Welsh Labour regional MS for North Wales
Blaenau Gwent,Alun Davies,[email],https://business.senedd.wales/UserData/5/2/2/Info00000225/bigpic.jpg,Welsh Labour MS for Blaenau Gwent
Blaenau Gwent,Natasha Asghar,[email],https://business.senedd.wales/UserData/6/3/3/Info00000336/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Blaenau Gwent,Delyth Jewell,[email],https://business.senedd.wales/UserData/7/0/2/Info00005207/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Blaenau Gwent,Laura Anne Jones,[email],https://business.senedd.wales/UserData/2/6/5/Info00004562/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Blaenau Gwent,Peredur Owen Griffiths,[email],https://business.senedd.wales/UserData/9/7/5/Info00008579/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Brecon and Radnorshire / Brycheiniog a Sir Faesyfed,James Evans,[email],https://business.senedd.wales/UserData/5/8/5/Info00008585/bigpic.jpg,Welsh Conservative MS for Brecon and Radnorshire
Brecon and Radnorshire / Brycheiniog a Sir Faesyfed,Cefin Campbell,[email],https://business.senedd.wales/UserData/3/4/6/Info00008643/bigpic.jpg,Plaid Cymru regional MS for Mid and West Wales
Brecon and Radnorshire / Brycheiniog a Sir Faesyfed,Jane Dodds,[email],https://business.senedd.wales/UserData/3/8/9/Info00004983/bigpic.jpg,Welsh Liberal Democrats regional MS for Mid and West Wales
Brecon and Radnorshire / Brycheiniog a Sir Faesyfed,Eluned Morgan,[email],https://business.senedd.wales/UserData/0/7/9/Info00004970/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Brecon and Radnorshire / Brycheiniog a Sir Faesyfed,Joyce Watson,[email],https://business.senedd.wales/UserData/2/8/1/Info00000182/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Bridgend / Pen-y-bont ar Ogwr,Sarah Murphy,[email],https://business.senedd.wales/UserData/4/9/5/Info00008594/bigpic.jpg,Welsh Labour MS for Bridgend
Bridgend / Pen-y-bont ar Ogwr,Luke Fletcher,[email],https://business.senedd.wales/UserData/4/3/6/Info00008634/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Bridgend / Pen-y-bont ar Ogwr,Tom Giffard,[email],https://business.senedd.wales/UserData/3/3/7/Info00008733/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Bridgend / Pen-y-bont ar Ogwr,Altaf Hussain,[email],https://business.senedd.wales/UserData/3/4/5/Info00000543/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Bridgend / Pen-y-bont ar Ogwr,Sioned Williams,[email],https://business.senedd.wales/UserData/0/7/6/Info00008670/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Caerphilly / Caerffili,Hefin David,[email],https://business.senedd.wales/UserData/3/1/5/Info00000513/bigpic.jpg,Welsh Labour MS for Caerphilly
Caerphilly / Caerffili,Natasha Asghar,[email],https://business.senedd.wales/UserData/6/3/3/Info00000336/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Caerphilly / Caerffili,Delyth Jewell,[email],https://business.senedd.wales/UserData/7/0/2/Info00005207/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Caerphilly / Caerffili,Laura Anne Jones,[email],https://business.senedd.wales/UserData/2/6/5/Info00004562/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Caerphilly / Caerffili,Peredur Owen Griffiths,[email],https://business.senedd.wales/UserData/9/7/5/Info00008579/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Cardiff Central / Canol Caerdydd,Jenny Rathbone,[email],https://business.senedd.wales/UserData/1/4/2/Info00000241/bigpic.jpg,Welsh Labour MS for Cardiff Central
Cardiff Central / Canol Caerdydd,Rhys ab Owen,[email],https://business.senedd.wales/UserData/5/2/6/Info00008625/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Cardiff Central / Canol Caerdydd,Andrew RT Davies,[email],https://business.senedd.wales/UserData/3/4/1/Info00000143/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Cardiff Central / Canol Caerdydd,Heledd Fychan,[email],https://business.senedd.wales/UserData/6/2/4/Info00000426/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Cardiff Central / Canol Caerdydd,Joel James,[email],https://business.senedd.wales/UserData/7/8/6/Info00008687/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Cardiff North / Gogledd Caerdydd,Julie Morgan,[email],https://business.senedd.wales/UserData/5/4/2/Info00000245/bigpic.jpg,Welsh Labour MS for Cardiff North
Cardiff North / Gogledd Caerdydd,Rhys ab Owen,[email],https://business.senedd.wales/UserData/5/2/6/Info00008625/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Cardiff North / Gogledd Caerdydd,Andrew RT Davies,[email],https://business.senedd.wales/UserData/3/4/1/Info00000143/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Cardiff North / Gogledd Caerdydd,Heledd Fychan,[email],https://business.senedd.wales/UserData/6/2/4/Info00000426/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Cardiff North / Gogledd Caerdydd,Joel James,[email],https://business.senedd.wales/UserData/7/8/6/Info00008687/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Cardiff South and Penarth / De Caerdydd a Phenarth,Vaughan Gething,[email],https://business.senedd.wales/UserData/9/4/2/Info00000249/bigpic.jpg,Welsh Labour MS for Cardiff South and Penarth
Cardiff South and Penarth / De Caerdydd a Phenarth,Rhys ab Owen,[email],https://business.senedd.wales/UserData/5/2/6/Info00008625/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Cardiff South and Penarth / De Caerdydd a Phenarth,Andrew RT Davies,[email],https://business.senedd.wales/UserData/3/4/1/Info00000143/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Cardiff South and Penarth / De Caerdydd a Phenarth,Heledd Fychan,[email],https://business.senedd.wales/UserData/6/2/4/Info00000426/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Cardiff South and Penarth / De Caerdydd a Phenarth,Joel James,[email],https://business.senedd.wales/UserData/7/8/6/Info00008687/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Cardiff West / Gorllewin Caerdydd,Mark Drakeford,[email],https://business.senedd.wales/UserData/3/5/2/Info00000253/bigpic.jpg,Welsh Labour MS for Cardiff West
Cardiff West / Gorllewin Caerdydd,Rhys ab Owen,[email],https://business.senedd.wales/UserData/5/2/6/Info00008625/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Cardiff West / Gorllewin Caerdydd,Andrew RT Davies,[email],https://business.senedd.wales/UserData/3/4/1/Info00000143/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Cardiff West / Gorllewin Caerdydd,Heledd Fychan,[email],https://business.senedd.wales/UserData/6/2/4/Info00000426/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Cardiff West / Gorllewin Caerdydd,Joel James,[email],https://business.senedd.wales/UserData/7/8/6/Info00008687/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Carmarthen East and Dinefwr / Dwyrain Caerfyrddin a Dinefwr,Adam Price,[email],https://business.senedd.wales/UserData/0/3/0/Info00005030/bigpic.jpg,Plaid Cymru MS for Carmarthen East and Dinefwr
Carmarthen East and Dinefwr / Dwyrain Caerfyrddin a Dinefwr,Cefin Campbell,[email],https://business.senedd.wales/UserData/3/4/6/Info00008643/bigpic.jpg,Plaid Cymru regional MS for Mid and West Wales
Carmarthen East and Dinefwr / Dwyrain Caerfyrddin a Dinefwr,Jane Dodds,[email],https://business.senedd.wales/UserData/3/8/9/Info00004983/bigpic.jpg,Welsh Liberal Democrats regional MS for Mid and West Wales
Carmarthen East and Dinefwr / Dwyrain Caerfyrddin a Dinefwr,Eluned Morgan,[email],https://business.senedd.wales/UserData/0/7/9/Info00004970/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Carmarthen East and Dinefwr / Dwyrain Caerfyrddin a Dinefwr,Joyce Watson,[email],https://business.senedd.wales/UserData/2/8/1/Info00000182/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Carmarthen West and South Pembrokeshire / Gorllewin Caerfyrddin a De Sir Benfro,Samuel Kurtz,[email],https://business.senedd.wales/UserData/2/4/6/Info00008642/bigpic.jpg,Welsh Conservative MS for Carmarthen West and South Pembrokeshire
Carmarthen West and South Pembrokeshire / Gorllewin Caerfyrddin a De Sir Benfro,Cefin Campbell,[email],https://business.senedd.wales/UserData/3/4/6/Info00008643/bigpic.jpg,Plaid Cymru regional MS for Mid and West Wales
Carmarthen West and South Pembrokeshire / Gorllewin Caerfyrddin a De Sir Benfro,Jane Dodds,[email],https://business.senedd.wales/UserData/3/8/9/Info00004983/bigpic.jpg,Welsh Liberal Democrats regional MS for Mid and West Wales
Carmarthen West and South Pembrokeshire / Gorllewin Caerfyrddin a De Sir Benfro,Eluned Morgan,[email],https://business.senedd.wales/UserData/0/7/9/Info00004970/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Carmarthen West and South Pembrokeshire / Gorllewin Caerfyrddin a De Sir Benfro,Joyce Watson,[email],https://business.senedd.wales/UserData/2/8/1/Info00000182/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Ceredigion,Elin Jones,[email],https://business.senedd.wales/UserData/2/6/1/Info00000162/bigpic.jpg,Plaid Cymru MS for Ceredigion
Ceredigion,Cefin Campbell,[email],https://business.senedd.wales/UserData/3/4/6/Info00008643/bigpic.jpg,Plaid Cymru regional MS for Mid and West Wales
Ceredigion,Jane Dodds,[email],https://business.senedd.wales/UserData/3/8/9/Info00004983/bigpic.jpg,Welsh Liberal Democrats regional MS for Mid and West Wales
Ceredigion,Eluned Morgan,[email],https://business.senedd.wales/UserData/0/7/9/Info00004970/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Ceredigion,Joyce Watson,[email],https://business.senedd.wales/UserData/2/8/1/Info00000182/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Clwyd South / De Clwyd,Ken Skates,[email],https://business.senedd.wales/UserData/7/6/2/Info00000267/bigpic.jpg,Welsh Labour MS for Clwyd South
Clwyd South / De Clwyd,Llyr Gruffydd,[email],https://business.senedd.wales/UserData/5/2/4/Info00000425/bigpic.jpg,Plaid Cymru regional MS for North Wales
Clwyd South / De Clwyd,Mark Isherwood,[email],https://business.senedd.wales/UserData/7/5/1/Info00000157/bigpic.jpg,Welsh Conservative regional MS for North Wales
Clwyd South / De Clwyd,Sam Rowlands,[email],https://business.senedd.wales/UserData/4/3/7/Info00008734/bigpic.jpg,Welsh Conservative regional MS for North Wales
Clwyd South / De Clwyd,Carolyn Thomas,[email],https://business.senedd.wales/UserData/3/4/1/Info00005143/bigpic.jpg,Welsh Labour regional MS for North Wales
Clwyd West / Gorllewin Clwyd,Darren Millar,[email],https://business.senedd.wales/UserData/1/7/1/Info00000171/bigpic.jpg,Welsh Conservative MS for Clwyd West
Clwyd West / Gorllewin Clwyd,Llyr Gruffydd,[email],https://business.senedd.wales/UserData/5/2/4/Info00000425/bigpic.jpg,Plaid Cymru regional MS for North Wales
Clwyd West / Gorllewin Clwyd,Mark Isherwood,[email],https://business.senedd.wales/UserData/7/5/1/Info00000157/bigpic.jpg,Welsh Conservative regional MS for North Wales
Clwyd West / Gorllewin Clwyd,Sam Rowlands,[email],https://business.senedd.wales/UserData/4/3/7/Info00008734/bigpic.jpg,Welsh Conservative regional MS for North Wales
Clwyd West / Gorllewin Clwyd,Carolyn Thomas,[email],https://business.senedd.wales/UserData/3/4/1/Info00005143/bigpic.jpg,Welsh Labour regional MS for North Wales
Cynon Valley / Cwm Cynon,Vikki Howells,[email],https://business.senedd.wales/UserData/7/0/1/Info00005107/bigpic.jpg,Welsh Labour MS for Cynon Valley
Cynon Valley / Cwm Cynon,Rhys ab Owen,[email],https://business.senedd.wales/UserData/5/2/6/Info00008625/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Cynon Valley / Cwm Cynon,Andrew RT Davies,[email],https://business.senedd.wales/UserData/3/4/1/Info00000143/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Cynon Valley / Cwm Cynon,Heledd Fychan,[email],https://business.senedd.wales/UserData/6/2/4/Info00000426/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Cynon Valley / Cwm Cynon,Joel James,[email],https://business.senedd.wales/UserData/7/8/6/Info00008687/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Delyn,Hannah Blythyn,[email],https://business.senedd.wales/UserData/2/1/1/Info00005112/bigpic.jpg,Welsh Labour MS for Delyn
Delyn,Llyr Gruffydd,[email],https://business.senedd.wales/UserData/5/2/4/Info00000425/bigpic.jpg,Plaid Cymru regional MS for North Wales
Delyn,Mark Isherwood,[email],https://business.senedd.wales/UserData/7/5/1/Info00000157/bigpic.jpg,Welsh Conservative regional MS for North Wales
Delyn,Sam Rowlands,[email],https://business.senedd.wales/UserData/4/3/7/Info00008734/bigpic.jpg,Welsh Conservative regional MS for North Wales
Delyn,Carolyn Thomas,[email],https://business.senedd.wales/UserData/3/4/1/Info00005143/bigpic.jpg,Welsh Labour regional MS for North Wales
Dwyfor Meirionnydd,Mabon ap Gwynfor,[email],https://business.senedd.wales/UserData/9/6/2/Info00000269/bigpic.jpg,Plaid Cymru MS for Dwyfor Meirionnydd
Dwyfor Meirionnydd,Cefin Campbell,[email],https://business.senedd.wales/UserData/3/4/6/Info00008643/bigpic.jpg,Plaid Cymru regional MS for Mid and West Wales
