Search by,Search for,Email,Photo,Extra Information to Display (optional but good)
Dwyfor Meirionnydd,Jane Dodds,[email],https://business.senedd.wales/UserData/3/8/9/Info00004983/bigpic.jpg,Welsh Liberal Democrats regional MS for Mid and West Wales
Dwyfor Meirionnydd,Eluned Morgan,[email],https://business.senedd.wales/UserData/0/7/9/Info00004970/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Dwyfor Meirionnydd,Joyce Watson,[email],https://business.senedd.wales/UserData/2/8/1/Info00000182/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Gower / Gwyr,Rebecca Evans,[email],https://business.senedd.wales/UserData/5/7/3/Info00000375/bigpic.jpg,Welsh Labour MS for Gower
Gower / Gwyr,Luke Fletcher,[email],https://business.senedd.wales/UserData/4/3/6/Info00008634/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Gower / Gwyr,Tom Giffard,[email],https://business.senedd.wales/UserData/3/3/7/Info00008733/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Gower / Gwyr,Altaf Hussain,[email],https://business.senedd.wales/UserData/3/4/5/Info00000543/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Gower / Gwyr,Sioned Williams,[email],https://business.senedd.wales/UserData/0/7/6/Info00008670/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Islwyn,Rhianon Passmore,[email],https://business.senedd.wales/UserData/1/5/6/Info00004651/bigpic.jpg,Welsh Labour MS for Islwyn
Islwyn,Natasha Asghar,[email],https://business.senedd.wales/UserData/6/3/3/Info00000336/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Islwyn,Delyth Jewell,[email],https://business.senedd.wales/UserData/7/0/2/Info00005207/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Islwyn,Laura Anne Jones,[email],https://business.senedd.wales/UserData/2/6/5/Info00004562/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Islwyn,Peredur Owen Griffiths,[email],https://business.senedd.wales/UserData/9/7/5/Info00008579/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Llanelli,Lee Waters,[email],https://business.senedd.wales/UserData/8/7/9/Info00004978/bigpic.jpg,Welsh Labour MS for Llanelli
Llanelli,Cefin Campbell,[email],https://business.senedd.wales/UserData/3/4/6/Info00008643/bigpic.jpg,Plaid Cymru regional MS for Mid and West Wales
Llanelli,Jane Dodds,[email],https://business.senedd.wales/UserData/3/8/9/Info00004983/bigpic.jpg,Welsh Liberal Democrats regional MS for Mid and West Wales
Llanelli,Eluned Morgan,[email],https://business.senedd.wales/UserData/0/7/9/Info00004970/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Llanelli,Joyce Watson,[email],https://business.senedd.wales/UserData/2/8/1/Info00000182/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Merthyr Tydfil and Rhymney / Merthyr Tudful a Rhymni,Dawn Bowden,[email],https://business.senedd.wales/UserData/8/8/9/Info00004988/bigpic.jpg,Welsh Labour MS for Merthyr Tydfil and Rhymney
Merthyr Tydfil and Rhymney / Merthyr Tudful a Rhymni,Natasha Asghar,[email],https://business.senedd.wales/UserData/6/3/3/Info00000336/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Merthyr Tydfil and Rhymney / Merthyr Tudful a Rhymni,Delyth Jewell,[email],https://business.senedd.wales/UserData/7/0/2/Info00005207/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Merthyr Tydfil and Rhymney / Merthyr Tudful a Rhymni,Laura Anne Jones,[email],https://business.senedd.wales/UserData/2/6/5/Info00004562/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Merthyr Tydfil and Rhymney / Merthyr Tudful a Rhymni,Peredur Owen Griffiths,[email],https://business.senedd.wales/UserData/9/7/5/Info00008579/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Monmouth / Sir Fynwy,Peter Fox,[email],https://business.senedd.wales/UserData/7/8/7/Info00004787/bigpic.jpg,Welsh Conservative MS for Monmouth
Monmouth / Sir Fynwy,Natasha Asghar,[email],https://business.senedd.wales/UserData/6/3/3/Info00000336/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Monmouth / Sir Fynwy,Delyth Jewell,[email],https://business.senedd.wales/UserData/7/0/2/Info00005207/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Monmouth / Sir Fynwy,Laura Anne Jones,[email],https://business.senedd.wales/UserData/2/6/5/Info00004562/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Monmouth / Sir Fynwy,Peredur Owen Griffiths,[email],https://business.senedd.wales/UserData/9/7/5/Info00008579/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Montgomeryshire / Sir Drefaldwyn,Russell George,[email],https://business.senedd.wales/UserData/3/0/3/Info00000303/bigpic.jpg,Welsh Conservative MS for Montgomeryshire
Montgomeryshire / Sir Drefaldwyn,Cefin Campbell,[email],https://business.senedd.wales/UserData/3/4/6/Info00008643/bigpic.jpg,Plaid Cymru regional MS for Mid and West Wales
Montgomeryshire / Sir Drefaldwyn,Jane Dodds,[email],https://business.senedd.wales/UserData/3/8/9/Info00004983/bigpic.jpg,Welsh Liberal Democrats regional MS for Mid and West Wales
Montgomeryshire / Sir Drefaldwyn,Eluned Morgan,[email],https://business.senedd.wales/UserData/0/7/9/Info00004970/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Montgomeryshire / Sir Drefaldwyn,Joyce Watson,[email],https://business.senedd.wales/UserData/2/8/1/Info00000182/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Neath / Castell-nedd,Jeremy Miles,[email],https://business.senedd.wales/UserData/1/2/0/Info00005021/bigpic.jpg,Welsh Labour MS for Neath
Neath / Castell-nedd,Luke Fletcher,[email],https://business.senedd.wales/UserData/4/3/6/Info00008634/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Neath / Castell-nedd,Tom Giffard,[email],https://business.senedd.wales/UserData/3/3/7/Info00008733/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Neath / Castell-nedd,Altaf Hussain,[email],https://business.senedd.wales/UserData/3/4/5/Info00000543/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Neath / Castell-nedd,Sioned Williams,[email],https://business.senedd.wales/UserData/0/7/6/Info00008670/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Newport East / Dwyrain Casnewydd,John Griffiths,[email],https://business.senedd.wales/UserData/3/5/1/Info00000153/bigpic.jpg,Welsh Labour MS for Newport East
Newport East / Dwyrain Casnewydd,Natasha Asghar,[email],https://business.senedd.wales/UserData/6/3/3/Info00000336/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Newport East / Dwyrain Casnewydd,Delyth Jewell,[email],https://business.senedd.wales/UserData/7/0/2/Info00005207/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Newport East / Dwyrain Casnewydd,Laura Anne Jones,[email],https://business.senedd.wales/UserData/2/6/5/Info00004562/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Newport East / Dwyrain Casnewydd,Peredur Owen Griffiths,[email],https://business.senedd.wales/UserData/9/7/5/Info00008579/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Newport West / Gorllewin Casnewydd,Jayne Bryant,[email],https://business.senedd.wales/UserData/8/3/0/Info00005038/bigpic.jpg,Welsh Labour MS for Newport West
Newport West / Gorllewin Casnewydd,Natasha Asghar,[email],https://business.senedd.wales/UserData/6/3/3/Info00000336/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Newport West / Gorllewin Casnewydd,Delyth Jewell,[email],https://business.senedd.wales/UserData/7/0/2/Info00005207/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Newport West / Gorllewin Casnewydd,Laura Anne Jones,[email],https://business.senedd.wales/UserData/2/6/5/Info00004562/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Newport West / Gorllewin Casnewydd,Peredur Owen Griffiths,[email],https://business.senedd.wales/UserData/9/7/5/Info00008579/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Ogmore / Ogwr,Huw Irranca-Davies,[email],https://business.senedd.wales/UserData/3/5/0/Info00005053/bigpic.jpg,Welsh Labour MS for Ogmore
Ogmore / Ogwr,Luke Fletcher,[email],https://business.senedd.wales/UserData/4/3/6/Info00008634/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Ogmore / Ogwr,Tom Giffard,[email],https://business.senedd.wales/UserData/3/3/7/Info00008733/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Ogmore / Ogwr,Altaf Hussain,[email],https://business.senedd.wales/UserData/3/4/5/Info00000543/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Ogmore / Ogwr,Sioned Williams,[email],https://business.senedd.wales/UserData/0/7/6/Info00008670/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Pontypridd,Mick Antoniw,[email],https://business.senedd.wales/UserData/1/2/3/Info00000321/bigpic.jpg,Welsh Labour MS for Pontypridd
Pontypridd,Rhys ab Owen,[email],https://business.senedd.wales/UserData/5/2/6/Info00008625/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Pontypridd,Andrew RT Davies,[email],https://business.senedd.wales/UserData/3/4/1/Info00000143/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Pontypridd,Heledd Fychan,[email],https://business.senedd.wales/UserData/6/2/4/Info00000426/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Pontypridd,Joel James,[email],https://business.senedd.wales/UserData/7/8/6/Info00008687/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Preseli Pembrokeshire / Preseli Sir Benfro,Paul Davies,[email],https://business.senedd.wales/UserData/5/4/1/Info00000145/bigpic.jpg,Welsh Conservative MS for Preseli Pembrokeshire
Preseli Pembrokeshire / Preseli Sir Benfro,Cefin Campbell,[email],https://business.senedd.wales/UserData/3/4/6/Info00008643/bigpic.jpg,Plaid Cymru regional MS for Mid and West Wales
Preseli Pembrokeshire / Preseli Sir Benfro,Jane Dodds,[email],https://business.senedd.wales/UserData/3/8/9/Info00004983/bigpic.jpg,Welsh Liberal Democrats regional MS for Mid and West Wales
Preseli Pembrokeshire / Preseli Sir Benfro,Eluned Morgan,[email],https://business.senedd.wales/UserData/0/7/9/Info00004970/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Preseli Pembrokeshire / Preseli Sir Benfro,Joyce Watson,[email],https://business.senedd.wales/UserData/2/8/1/Info00000182/bigpic.jpg,Welsh Labour regional MS for Mid and West Wales
Rhondda,Buffy Williams,[email],https://business.senedd.wales/UserData/5/9/6/Info00008695/bigpic.jpg,Welsh Labour MS for Rhondda
Rhondda,Rhys ab Owen,[email],https://business.senedd.wales/UserData/5/2/6/Info00008625/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Rhondda,Andrew RT Davies,[email],https://business.senedd.wales/UserData/3/4/1/Info00000143/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Rhondda,Heledd Fychan,[email],https://business.senedd.wales/UserData/6/2/4/Info00000426/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Rhondda,Joel James,[email],https://business.senedd.wales/UserData/7/8/6/Info00008687/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Swansea East / Dwyrain Abertawe,Mike Hedges,[email],https://business.senedd.wales/UserData/2/3/3/Info00000332/bigpic.jpg,Welsh Labour MS for Swansea East
Swansea East / Dwyrain Abertawe,Luke Fletcher,[email],https://business.senedd.wales/UserData/4/3/6/Info00008634/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Swansea East / Dwyrain Abertawe,Tom Giffard,[email],https://business.senedd.wales/UserData/3/3/7/Info00008733/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Swansea East / Dwyrain Abertawe,Altaf Hussain,[email],https://business.senedd.wales/UserData/3/4/5/Info00000543/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Swansea East / Dwyrain Abertawe,Sioned Williams,[email],https://business.senedd.wales/UserData/0/7/6/Info00008670/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Swansea West / Gorllewin Abertawe,Julie James,[email],https://business.senedd.wales/UserData/4/8/5/Info00000584/bigpic.jpg,Welsh Labour MS for Swansea West
Swansea West / Gorllewin Abertawe,Luke Fletcher,[email],https://business.senedd.wales/UserData/4/3/6/Info00008634/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Swansea West / Gorllewin Abertawe,Tom Giffard,[email],https://business.senedd.wales/UserData/3/3/7/Info00008733/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Swansea West / Gorllewin Abertawe,Altaf Hussain,[email],https://business.senedd.wales/UserData/3/4/5/Info00000543/bigpic.jpg,Welsh Conservative regional MS for South Wales West
Swansea West / Gorllewin Abertawe,Sioned Williams,[email],https://business.senedd.wales/UserData/0/7/6/Info00008670/bigpic.jpg,Plaid Cymru regional MS for South Wales West
Torfaen,Lynne Neagle,[email],https://business.senedd.wales/UserData/4/7/1/Info00000174/bigpic.jpg,Welsh Labour MS for Torfaen
Torfaen,Natasha Asghar,[email],https://business.senedd.wales/UserData/6/3/3/Info00000336/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Torfaen,Delyth Jewell,[email],https://business.senedd.wales/UserData/7/0/2/Info00005207/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Torfaen,Laura Anne Jones,[email],https://business.senedd.wales/UserData/2/6/5/Info00004562/bigpic.jpg,Welsh Conservative regional MS for South Wales East
Torfaen,Peredur Owen Griffiths,[email],https://business.senedd.wales/UserData/9/7/5/Info00008579/bigpic.jpg,Plaid Cymru regional MS for South Wales East
Vale of Clwyd / Dyffryn Clwyd,Gareth Davies,[email],https://business.senedd.wales/UserData/1/7/5/Info00008571/bigpic.jpg,Welsh Conservative MS for Vale of Clwyd
Vale of Clwyd / Dyffryn Clwyd,Llyr Gruffydd,[email],https://business.senedd.wales/UserData/5/2/4/Info00000425/bigpic.jpg,Plaid Cymru regional MS for North Wales
Vale of Clwyd / Dyffryn Clwyd,Mark Isherwood,[email],https://business.senedd.wales/UserData/7/5/1/Info00000157/bigpic.jpg,Welsh Conservative regional MS for North Wales
Vale of Clwyd / Dyffryn Clwyd,Sam Rowlands,[email],https://business.senedd.wales/UserData/4/3/7/Info00008734/bigpic.jpg,Welsh Conservative regional MS for North Wales
Vale of Clwyd / Dyffryn Clwyd,Carolyn Thomas,[email],https://business.senedd.wales/UserData/3/4/1/Info00005143/bigpic.jpg,Welsh Labour regional MS for North Wales
Vale of Glamorgan / Bro Morgannwg,Jane Hutt,[email],https://business.senedd.wales/UserData/6/5/1/Info00000156/bigpic.jpg,Welsh Labour MS for Vale of Glamorgan
Vale of Glamorgan / Bro Morgannwg,Rhys ab Owen,[email],https://business.senedd.wales/UserData/5/2/6/Info00008625/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Vale of Glamorgan / Bro Morgannwg,Andrew RT Davies,[email],https://business.senedd.wales/UserData/3/4/1/Info00000143/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Vale of Glamorgan / Bro Morgannwg,Heledd Fychan,[email],https://business.senedd.wales/UserData/6/2/4/Info00000426/bigpic.jpg,Plaid Cymru regional MS for South Wales Central
Vale of Glamorgan / Bro Morgannwg,Joel James,[email],https://business.senedd.wales/UserData/7/8/6/Info00008687/bigpic.jpg,Welsh Conservative regional MS for South Wales Central
Wrexham / Wrecsam,Lesley Griffiths,[email],https://business.senedd.wales/UserData/4/5/1/Info00000154/bigpic.jpg,Welsh Labour MS for Wrexham
Wrexham / Wrecsam,Llyr Gruffydd,[email],https://business.senedd.wales/UserData/5/2/4/Info00000425/bigpic.jpg,Plaid Cymru regional MS for North Wales
Wrexham / Wrecsam,Mark Isherwood,[email],https://business.senedd.wales/UserData/7/5/1/Info00000157/bigpic.jpg,Welsh Conservative regional MS for North Wales
Wrexham / Wrecsam,Sam Rowlands,[email],https://business.senedd.wales/UserData/4/3/7/Info00008734/bigpic.jpg,Welsh Conservative regional MS for North Wales
Wrexham / Wrecsam,Carolyn Thomas,[email],https://business.senedd.wales/UserData/3/4/1/Info00005143/bigpic.jpg,Welsh Labour regional MS for North Wales
Ynys Môn / Isle of Anglesey,Rhun ap Iorwerth,[email],https://business.senedd.wales/UserData/7/1/7/Info00002717/bigpic.jpg,Plaid Cymru MS for Ynys Môn
Ynys Môn / Isle of Anglesey,Llyr Gruffydd,[email],https://business.senedd.wales/UserData/5/2/4/Info00000425/bigpic.jpg,Plaid Cymru regional MS for North Wales
Ynys Môn / Isle of Anglesey,Mark Isherwood,[email],https://business.senedd.wales/UserData/7/5/1/Info00000157/bigpic.jpg,Welsh Conservative regional MS for North Wales
Ynys Môn / Isle of Anglesey,Sam Rowlands,[email],https://business.senedd.wales/UserData/4/3/7/Info00008734/bigpic.jpg,Welsh Conservative regional MS for North Wales
Ynys Môn / Isle of Anglesey,Carolyn Thomas,[email],https://business.senedd.wales/UserData/3/4/1/Info00005143/bigpic.jpg,Welsh Labour regional MS for North Wales
